fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:06:06.471464Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m607ef4c612[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:49471)
fedimintd-1  | [2m2025-07-10T21:06:06.471912Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m607ef4c612 [3msrc[0m[2m=[0mUdp(172.25.0.11:49471)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:06:06.479524Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.479810Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m607ef4c612 [3msrc[0m[2m=[0mUdp(172.25.0.11:49471)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:06:06.487220Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma74cd17287 [3msrc[0m[2m=[0mUdp(216.147.126.183:25996)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x6C8698D2062200A296C37670), ping_observed_addr: Udp(216.147.126.183:58379) } [3msrc[0m[2m=[0mUdp(216.147.126.183:25996)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:25996 [3mlatency[0m[2m=[0m64.129928ms [3mtrust_for[0m[2m=[0m6.49999709s
fedimintd-1  | [2m2025-07-10T21:06:06.495868Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:58247, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.522889Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m12724ffac8 [3msrc[0m[2m=[0mUdp(216.147.126.183:53072)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xF5532E3015F82596768FD5A7), ping_observed_addr: Udp(216.147.126.183:59720) } [3msrc[0m[2m=[0mUdp(216.147.126.183:53072)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:53072 [3mlatency[0m[2m=[0m51.106977ms [3mtrust_for[0m[2m=[0m6.49999728s
fedimintd-1  | [2m2025-07-10T21:06:06.531183Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m4b5098db06 [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xB0555DCD3CB049B8852FF666), ping_observed_addr: Udp(216.147.126.183:59720) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m52.08797ms [3mtrust_for[0m[2m=[0m6.499996579s
fedimintd-1  | [2m2025-07-10T21:06:06.531745Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma74cd17287[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:25996)
fedimintd-1  | [2m2025-07-10T21:06:06.539887Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m607ef4c612 [3msrc[0m[2m=[0mUdp(172.25.0.11:49471)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:06:06.540392Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:23341, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.546982Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T21:06:06.563209Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m2dab6590c8 [3msrc[0m[2m=[0mUdp(216.147.126.183:1830)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x1BB1FFC8DCBE43129C1F5B23), ping_observed_addr: Udp(216.147.126.183:58379) } [3msrc[0m[2m=[0mUdp(216.147.126.183:1830)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:1830 [3mlatency[0m[2m=[0m56.373753ms [3mtrust_for[0m[2m=[0m6.4999986s
fedimintd-1  | [2m2025-07-10T21:06:06.579007Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9896724706 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 9896724706)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m9896724706 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:06:06.607562Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfc7fcfa72f [3msrc[0m[2m=[0mUdp(216.147.125.47:23341)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x8C941B8E0F063A640ACE5313), ping_observed_addr: Udp(216.147.126.183:59720) } [3msrc[0m[2m=[0mUdp(216.147.125.47:23341)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:23341 [3mlatency[0m[2m=[0m67.859707ms [3mtrust_for[0m[2m=[0m6.49999748s
fedimintd-1  | [2m2025-07-10T21:06:06.607668Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:53072)
fedimintd-1  | [2m2025-07-10T21:06:06.615309Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m2dab6590c8[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:1830)
fedimintd-1  | [2m2025-07-10T21:06:06.623408Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9896724706[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:22669, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.625105Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:23341)
fedimintd-1  | [2m2025-07-10T21:06:06.663020Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info from DHT NodeInfo { node_id: PublicKey(23ac49beb9bd52b08b7b3050bf8cda6ddec29e2bac7ac9f38eeacf1e23d3a74f), data: NodeData { relay_url: Some(RelayUrl("https://use1-1.relay.iroh.network./")), direct_addresses: {}, user_data: None } }
fedimintd-1  | [2m2025-07-10T21:06:06.691267Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m56aa61d6fa [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 56aa61d6fa)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m56aa61d6fa [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:06:06.699186Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m56aa61d6fa[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:52464, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.807014Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9896724706 [3msrc[0m[2m=[0mUdp(216.147.125.47:22669)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x4CBD0654B8E1135383CFFD6E), ping_observed_addr: Udp(216.147.126.183:58379) } [3msrc[0m[2m=[0mUdp(216.147.125.47:22669)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:22669 [3mlatency[0m[2m=[0m75.954489ms [3mtrust_for[0m[2m=[0m6.49999761s
fedimintd-1  | [2m2025-07-10T21:06:06.809248Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9896724706[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:22669)
fedimintd-1  | [2m2025-07-10T21:06:06.858955Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m56aa61d6fa [3msrc[0m[2m=[0mUdp(216.147.125.47:53967)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x46A0E5971F205872AC912469), ping_observed_addr: Udp(216.147.126.183:58379) } [3msrc[0m[2m=[0mUdp(216.147.125.47:53967)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:53967 [3mlatency[0m[2m=[0m55.882222ms [3mtrust_for[0m[2m=[0m6.49999613s
fedimintd-1  | [2m2025-07-10T21:06:06.875291Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m56aa61d6fa[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:53967)
fedimintd-1  | [2m2025-07-10T21:06:07.170219Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(a928aa983693c533574ea4cf19fcfeaa7001abf0) [3mstored_at[0m[2m=[0m19
fedimintd-1  | [2m2025-07-10T21:06:07.326375Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:8174)
fedimintd-1  | [2m2025-07-10T21:06:07.821523Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m8 [3mpeer[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m Not syncing up to consensus block count because we are at block 0 [3mold_consensus_block_count[0m[2m=[0m0 [3mnew_consensus_block_count[0m[2m=[0m2264660
fedimintd-1  | [2m2025-07-10T21:06:08.104226Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(34cdb94af6d75599f594f29b7da20c4a3b0d6d0b) [3mstored_at[0m[2m=[0m19
fedimintd-1  | [2m2025-07-10T21:06:10.099053Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfacb16ab47 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, facb16ab47)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mfacb16ab47 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:06:10.171541Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mfacb16ab47[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:32212, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:10.354968Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfacb16ab47 [3msrc[0m[2m=[0mUdp(216.147.125.47:32212)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x66FD8B9576EB373DFB633A89), ping_observed_addr: Udp(216.147.126.183:58379) } [3msrc[0m[2m=[0mUdp(216.147.125.47:32212)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:32212 [3mlatency[0m[2m=[0m64.006562ms [3mtrust_for[0m[2m=[0m6.49999783s
fedimintd-1  | [2m2025-07-10T21:06:10.395087Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mfacb16ab47[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:32212)
fedimintd-1  | [2m2025-07-10T21:06:27.598021Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m58613cd213 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 58613cd213)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m58613cd213 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:06:27.670421Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m58613cd213[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:36910, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:27.829894Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m58613cd213 [3msrc[0m[2m=[0mUdp(216.147.126.183:62858)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x7EEC6BFE9251C37574C277A4), ping_observed_addr: Udp(216.147.126.183:58379) } [3msrc[0m[2m=[0mUdp(216.147.126.183:62858)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:62858 [3mlatency[0m[2m=[0m59.977203ms [3mtrust_for[0m[2m=[0m6.49999829s
fedimintd-1  | [2m2025-07-10T21:06:27.917982Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m58613cd213[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:62858)
fedimintd-1  | [2m2025-07-10T21:06:29.274062Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mc6d383259d [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, c6d383259d)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mc6d383259d [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:06:29.342668Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mc6d383259d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:43963, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:29.542069Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mc6d383259d [3msrc[0m[2m=[0mUdp(216.147.126.183:26973)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xFF15CCD95E836385F621C1D3), ping_observed_addr: Udp(216.147.126.183:58379) } [3msrc[0m[2m=[0mUdp(216.147.126.183:26973)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:26973 [3mlatency[0m[2m=[0m71.791571ms [3mtrust_for[0m[2m=[0m6.49999645s
fedimintd-1  | [2m2025-07-10T21:06:29.622074Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mc6d383259d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:26973)
fedimintd-1  | [2m2025-07-10T21:06:30.046220Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T21:06:30.046268Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T21:06:31.082530Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf836db9ed5 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, f836db9ed5)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mf836db9ed5 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:06:31.158599Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf836db9ed5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:38223, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:31.350032Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf836db9ed5 [3msrc[0m[2m=[0mUdp(216.147.126.183:21981)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xCAE776F6B223315DA7E21316), ping_observed_addr: Udp(216.147.126.183:58379) } [3msrc[0m[2m=[0mUdp(216.147.126.183:21981)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:21981 [3mlatency[0m[2m=[0m68.045261ms [3mtrust_for[0m[2m=[0m6.49999715s
