fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:45:06.785849Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0me7ad4e4b9c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:46743, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:45:06.953284Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me7ad4e4b9c [3msrc[0m[2m=[0mUdp(216.147.126.183:53052)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x8CE630A860951808A8D26D80), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.126.183:53052)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:53052 [3mlatency[0m[2m=[0m56.122882ms [3mtrust_for[0m[2m=[0m6.4999911s
fedimintd-1  | [2m2025-07-10T20:45:07.013452Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0me7ad4e4b9c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:53052)
fedimintd-1  | [2m2025-07-10T20:45:07.249558Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T20:45:07.249633Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T20:45:08.237894Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8ca5fb11f7 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 8ca5fb11f7)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m8ca5fb11f7 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:45:08.305968Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8ca5fb11f7[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:49099, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:45:08.477304Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8ca5fb11f7 [3msrc[0m[2m=[0mUdp(216.147.126.183:51891)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x682C8FF2996C6C173E3E3334), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.126.183:51891)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:51891 [3mlatency[0m[2m=[0m56.113511ms [3mtrust_for[0m[2m=[0m6.499995269s
fedimintd-1  | [2m2025-07-10T20:45:08.541575Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8ca5fb11f7[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:51891)
fedimintd-1  | [2m2025-07-10T20:45:08.589066Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh request [3merr[0m[2m=[0msending stopped by peer: error 0
fedimintd-1  | [2m2025-07-10T20:45:08.589140Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh request [3merr[0m[2m=[0msending stopped by peer: error 0
fedimintd-1  | [2m2025-07-10T20:45:08.609268Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T20:45:15.243858Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma2f678b410 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:45:15.265677Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma2f678b410 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:45:15.365490Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma2f678b410 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:45:15.365516Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma2f678b410 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:45:15.505821Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma2f678b410 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:45:15.553456Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma2f678b410 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:45:16.549628Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m[1mdisco[0m[1m{[0m[3mnode[0m[2m=[0me7ad4e4b9c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m clearing best_addr [3mreason[0m[2m=[0mPongTimeout [3mhas_relay[0m[2m=[0mtrue [3mold_addr[0m[2m=[0m216.147.126.183:53052
fedimintd-1  | [2m2025-07-10T20:45:16.549651Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m[1mdisco[0m[1m{[0m[3mnode[0m[2m=[0m8ca5fb11f7[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m clearing best_addr [3mreason[0m[2m=[0mPongTimeout [3mhas_relay[0m[2m=[0mtrue [3mold_addr[0m[2m=[0m216.147.126.183:51891
fedimintd-1  | [2m2025-07-10T20:45:21.548860Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m[1mdisco[0m[1m{[0m[3mnode[0m[2m=[0m73f87949ab[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m clearing best_addr [3mreason[0m[2m=[0mPongTimeout [3mhas_relay[0m[2m=[0mtrue [3mold_addr[0m[2m=[0m216.147.126.183:13575
