fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:34:21.143388Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e8526b7374"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m347275097a [3mnode[0m[2m=[0me8526b7374[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e8526b7374c6c9af7da791b933aee9ea848adb817925f350f9f3ffa6e5467ffd as 7bjgsh5wa5r469p81ghu8mzj7kneishbxr19gw836x94p3kgx96o
fedimintd-1  | [2m2025-07-11T05:34:21.143414Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e8526b7374"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m347275097a [3mnode[0m[2m=[0me8526b7374[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7bjgsh5wa5r469p81ghu8mzj7kneishbxr19gw836x94p3kgx96o from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:21.143440Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m347275097a [3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 3938c40a2ce761682a32d7b86905eebc7ffb8a5dcc656ea860011408731da5a4 as 8rhcentch7osokt146hg1bxqzt99zn173t1s7kdyyrkyoha7ws1y
fedimintd-1  | [2m2025-07-11T05:34:21.143456Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m347275097a [3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8rhcentch7osokt146hg1bxqzt99zn173t1s7kdyyrkyoha7ws1y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:21.143472Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"034d14fe0a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m347275097a [3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ypgtj9okdddebrroz1mj46uwg4grm764bac3jsgyjeez796sf18o from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:21.143500Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7aaf51de23" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0fc4a458f3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7aaf51de23 [3mnode[0m[2m=[0m0fc4a458f3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0fc4a458f336f9d9aee3cc17b54888210adf105915ded219c40a9f869c56be28 as b9nkes8ug5h7umzd3om5k1rerrfp6rn3nzxprgqrbkxap8nszawy
fedimintd-1  | [2m2025-07-11T05:34:21.143512Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0fc4a458f3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m347275097a [3mnode[0m[2m=[0m0fc4a458f3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0fc4a458f336f9d9aee3cc17b54888210adf105915ded219c40a9f869c56be28 as b9nkes8ug5h7umzd3om5k1rerrfp6rn3nzxprgqrbkxap8nszawy
fedimintd-1  | [2m2025-07-11T05:34:21.143519Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0fc4a458f3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m347275097a [3mnode[0m[2m=[0m0fc4a458f3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b9nkes8ug5h7umzd3om5k1rerrfp6rn3nzxprgqrbkxap8nszawy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:21.143518Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7aaf51de23" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0fc4a458f3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7aaf51de23 [3mnode[0m[2m=[0m0fc4a458f3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b9nkes8ug5h7umzd3om5k1rerrfp6rn3nzxprgqrbkxap8nszawy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:21.347607Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0fc4a458f3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1b9b1fb18a [3mnode[0m[2m=[0m0fc4a458f3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0fc4a458f336f9d9aee3cc17b54888210adf105915ded219c40a9f869c56be28 as b9nkes8ug5h7umzd3om5k1rerrfp6rn3nzxprgqrbkxap8nszawy
fedimintd-1  | [2m2025-07-11T05:34:21.347740Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0fc4a458f3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1b9b1fb18a [3mnode[0m[2m=[0m0fc4a458f3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b9nkes8ug5h7umzd3om5k1rerrfp6rn3nzxprgqrbkxap8nszawy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:21.347866Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7aaf51de23" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"034d14fe0a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7aaf51de23 [3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m034d14fe0a [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:34:21.347899Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1b9b1fb18a [3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 3938c40a2ce761682a32d7b86905eebc7ffb8a5dcc656ea860011408731da5a4 as 8rhcentch7osokt146hg1bxqzt99zn173t1s7kdyyrkyoha7ws1y
fedimintd-1  | [2m2025-07-11T05:34:21.348112Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1b9b1fb18a [3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8rhcentch7osokt146hg1bxqzt99zn173t1s7kdyyrkyoha7ws1y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:21.348213Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"034d14fe0a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1b9b1fb18a [3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 034d14fe0a18c6809090bc969d7a74368c45f7da0e1994d8c04a117effd62c8f as ypgtj9okdddebrroz1mj46uwg4grm764bac3jsgyjeez796sf18o
fedimintd-1  | [2m2025-07-11T05:34:21.348233Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"034d14fe0a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1b9b1fb18a [3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ypgtj9okdddebrroz1mj46uwg4grm764bac3jsgyjeez796sf18o from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:21.348280Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e8526b7374"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1b9b1fb18a [3mnode[0m[2m=[0me8526b7374[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e8526b7374c6c9af7da791b933aee9ea848adb817925f350f9f3ffa6e5467ffd as 7bjgsh5wa5r469p81ghu8mzj7kneishbxr19gw836x94p3kgx96o
fedimintd-1  | [2m2025-07-11T05:34:21.348294Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e8526b7374"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1b9b1fb18a [3mnode[0m[2m=[0me8526b7374[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7bjgsh5wa5r469p81ghu8mzj7kneishbxr19gw836x94p3kgx96o from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:21.348315Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma7c43a4b73 [3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 3938c40a2ce761682a32d7b86905eebc7ffb8a5dcc656ea860011408731da5a4 as 8rhcentch7osokt146hg1bxqzt99zn173t1s7kdyyrkyoha7ws1y
fedimintd-1  | [2m2025-07-11T05:34:21.348330Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma7c43a4b73 [3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8rhcentch7osokt146hg1bxqzt99zn173t1s7kdyyrkyoha7ws1y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:21.348345Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"034d14fe0a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma7c43a4b73 [3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 034d14fe0a18c6809090bc969d7a74368c45f7da0e1994d8c04a117effd62c8f as ypgtj9okdddebrroz1mj46uwg4grm764bac3jsgyjeez796sf18o
fedimintd-1  | [2m2025-07-11T05:34:21.348362Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"034d14fe0a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma7c43a4b73 [3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ypgtj9okdddebrroz1mj46uwg4grm764bac3jsgyjeez796sf18o from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:21.348395Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7aaf51de23" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"034d14fe0a"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:21.348454Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e8526b7374"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma7c43a4b73 [3mnode[0m[2m=[0me8526b7374[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e8526b7374c6c9af7da791b933aee9ea848adb817925f350f9f3ffa6e5467ffd as 7bjgsh5wa5r469p81ghu8mzj7kneishbxr19gw836x94p3kgx96o
fedimintd-1  | [2m2025-07-11T05:34:21.348456Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0fc4a458f3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma7c43a4b73 [3mnode[0m[2m=[0m0fc4a458f3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0fc4a458f336f9d9aee3cc17b54888210adf105915ded219c40a9f869c56be28 as b9nkes8ug5h7umzd3om5k1rerrfp6rn3nzxprgqrbkxap8nszawy
fedimintd-1  | [2m2025-07-11T05:34:21.348472Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0fc4a458f3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma7c43a4b73 [3mnode[0m[2m=[0m0fc4a458f3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b9nkes8ug5h7umzd3om5k1rerrfp6rn3nzxprgqrbkxap8nszawy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:21.348472Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e8526b7374"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma7c43a4b73 [3mnode[0m[2m=[0me8526b7374[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7bjgsh5wa5r469p81ghu8mzj7kneishbxr19gw836x94p3kgx96o from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:34:21.348578Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"034d14fe0a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m347275097a [3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m347275097a[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m034d14fe0a [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:34:21.348709Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"034d14fe0a"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:21.351152Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"034d14fe0a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma7c43a4b73 [3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0ma7c43a4b73[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m034d14fe0a [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:34:21.351312Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"034d14fe0a"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:21.351780Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"034d14fe0a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1b9b1fb18a [3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m034d14fe0a [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:34:21.351904Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"034d14fe0a"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:21.352782Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m347275097a [3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m347275097a[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m3938c40a2c [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:34:21.352938Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:21.353002Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7aaf51de23" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7aaf51de23 [3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m3938c40a2c [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:34:21.353110Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1b9b1fb18a [3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m3938c40a2c [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:34:21.353225Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:21.353300Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7aaf51de23" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:21.353468Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma7c43a4b73 [3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0ma7c43a4b73[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m3938c40a2c [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:34:21.353576Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
