fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:14:11.794806Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mcfd223d3c5[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m105071f2c6 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 105071f2c6)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m105071f2c6 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:14:11.816341Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m105071f2c6[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:50601, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:14:11.836876Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mcfd223d3c5[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mcf681ef229 [3msrc[0m[2m=[0mUdp(216.147.125.47:22545)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xDE897122CDFE5F1AB87C05D1), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.125.47:22545)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:22545 [3mlatency[0m[2m=[0m53.02487ms [3mtrust_for[0m[2m=[0m6.49999757s
fedimintd-1  | [2m2025-07-10T20:14:11.843156Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mcf681ef229[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:22545)
fedimintd-1  | [2m2025-07-10T20:14:11.961353Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"18b56a5c5a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m18b56a5c5a [3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b24020b71ad65bec77f8f938f536770dd5468ce04318ee07bcae3d6f60ac4d6c as sjynbpa443p6a79a9rhxkpuzbzkwpd8yeccqhb7hia6s6afcjisy
fedimintd-1  | [2m2025-07-10T20:14:11.961387Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"18b56a5c5a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m18b56a5c5a [3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving sjynbpa443p6a79a9rhxkpuzbzkwpd8yeccqhb7hia6s6afcjisy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:14:11.961489Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"426ba11154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m426ba11154 [3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b24020b71ad65bec77f8f938f536770dd5468ce04318ee07bcae3d6f60ac4d6c as sjynbpa443p6a79a9rhxkpuzbzkwpd8yeccqhb7hia6s6afcjisy
fedimintd-1  | [2m2025-07-10T20:14:11.961581Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"426ba11154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m426ba11154 [3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving sjynbpa443p6a79a9rhxkpuzbzkwpd8yeccqhb7hia6s6afcjisy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:14:11.961736Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"426ba11154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m426ba11154 [3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0703a0e49550964dc000b98d600afadc5d982c82adad92e746668991fbcdc59d as yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo
fedimintd-1  | [2m2025-07-10T20:14:11.961356Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"18b56a5c5a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m18b56a5c5a [3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0703a0e49550964dc000b98d600afadc5d982c82adad92e746668991fbcdc59d as yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo
fedimintd-1  | [2m2025-07-10T20:14:11.961827Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"18b56a5c5a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m18b56a5c5a [3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:14:11.962049Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"426ba11154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m426ba11154 [3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:14:11.990385Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mcfd223d3c5[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m105071f2c6 [3msrc[0m[2m=[0mUdp(216.147.125.47:21665)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xD66ECC2234D67264AF9553F2), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.125.47:21665)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:21665 [3mlatency[0m[2m=[0m77.300114ms [3mtrust_for[0m[2m=[0m6.49999351s
fedimintd-1  | [2m2025-07-10T20:14:12.016272Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m105071f2c6[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:21665)
fedimintd-1  | [2m2025-07-10T20:14:12.031042Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"426ba11154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m426ba11154 [3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m426ba11154[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mb24020b71a [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:14:12.031348Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"426ba11154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:14:12.110846Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"426ba11154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m426ba11154 [3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m426ba11154[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m0703a0e495 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:14:12.111067Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"426ba11154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:14:12.226917Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mcfd223d3c5[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m426ba11154 [3msrc[0m[2m=[0mUdp(172.25.0.11:50326)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:14:12.250971Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mcfd223d3c5[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m426ba11154 [3msrc[0m[2m=[0mUdp(172.25.0.11:50326)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:14:12.251325Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"426ba11154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:14:12.263601Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"18b56a5c5a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m18b56a5c5a [3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:14:12.263662Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:14:12.275089Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"426ba11154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:14:12.275578Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mdetected an error with protocol compliance that was not covered by more specific error codes: authentication failed
fedimintd-1  | [2m2025-07-10T20:14:12.282625Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m426ba11154[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb24020b71a [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x68BD7DAC21D2475A16BC7861), ping_observed_addr: Udp(216.147.126.183:36808) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m55.813937ms [3mtrust_for[0m[2m=[0m6.49999729s
fedimintd-1  | [2m2025-07-10T20:14:12.318647Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m426ba11154[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0703a0e495 [3msrc[0m[2m=[0mUdp(216.147.125.47:37582)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xC9F73A617D889DDB5FF14FB8), ping_observed_addr: Udp(216.147.126.183:36808) } [3msrc[0m[2m=[0mUdp(216.147.125.47:37582)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:37582 [3mlatency[0m[2m=[0m67.842344ms [3mtrust_for[0m[2m=[0m6.49999676s
fedimintd-1  | [2m2025-07-10T20:14:12.370878Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"426ba11154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T20:14:12.390658Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"426ba11154" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:37582)
fedimintd-1  | [2m2025-07-10T20:14:12.534595Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 7779131cab4f662f9d814ea19fa467712a240b1f is not valid for adrsess 216.147.126.183:62597. Using new id dba54029ef696f3a29425a63c758fda0e2512f62
fedimintd-1  | [2m2025-07-10T20:14:12.566671Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id bdf636e581959c93ece2a0710248ff1cf001e99e is not valid for adrsess 216.147.126.183:32861. Using new id f586c05fd3fd7788daddb6575178882eab22d6ed
fedimintd-1  | [2m2025-07-10T20:14:12.698572Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 0ad91f94fe5515ac44199de325d8a781786aca0b is not valid for adrsess 216.147.126.183:25805. Using new id a72609a607a26c078dc49943c31d16590b2c4009
fedimintd-1  | [2m2025-07-10T20:14:13.042884Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e426bcb107" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me426bcb107 [3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0703a0e49550964dc000b98d600afadc5d982c82adad92e746668991fbcdc59d as yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo
fedimintd-1  | [2m2025-07-10T20:14:13.042910Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e426bcb107" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me426bcb107 [3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:14:13.042967Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e426bcb107" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me426bcb107 [3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b24020b71ad65bec77f8f938f536770dd5468ce04318ee07bcae3d6f60ac4d6c as sjynbpa443p6a79a9rhxkpuzbzkwpd8yeccqhb7hia6s6afcjisy
fedimintd-1  | [2m2025-07-10T20:14:13.042896Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e426bcb107" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"cfd223d3c5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me426bcb107 [3mnode[0m[2m=[0mcfd223d3c5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving cfd223d3c52c26a70028f6a6d3439e8e86241b49c8e62c078febaa525934bf3e as 39jn8w6ffoukqybe64upgoh6t4dneg4j3dunabhx7qifrsjwzh9y
fedimintd-1  | [2m2025-07-10T20:14:13.042979Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e426bcb107" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me426bcb107 [3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving sjynbpa443p6a79a9rhxkpuzbzkwpd8yeccqhb7hia6s6afcjisy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:14:13.042994Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c955d2850c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc955d2850c [3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0703a0e49550964dc000b98d600afadc5d982c82adad92e746668991fbcdc59d as yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo
fedimintd-1  | [2m2025-07-10T20:14:13.042996Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e426bcb107" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"cfd223d3c5"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me426bcb107 [3mnode[0m[2m=[0mcfd223d3c5[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 39jn8w6ffoukqybe64upgoh6t4dneg4j3dunabhx7qifrsjwzh9y from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:14:13.043045Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e426bcb107" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f39df735a8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me426bcb107 [3mnode[0m[2m=[0mf39df735a8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f39df735a875cb15ca5efaa613d958ab2308ab9c4c90e80d3fb20fad09bde463 as 6qq9qppeqzftm1169kub8skaictotkhhj1eqodj9se844np7htto
fedimintd-1  | [2m2025-07-10T20:14:13.043053Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e426bcb107" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f39df735a8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me426bcb107 [3mnode[0m[2m=[0mf39df735a8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6qq9qppeqzftm1169kub8skaictotkhhj1eqodj9se844np7htto from relay and DHT None
