fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:25:55.967445Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"576606ae34" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m576606ae34 [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f594efc211f2e0b3a85bedb7104bb93230f2d150c3243f6c8a4f8cfe38e783a4 as 6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y
fedimintd-1  | [2m2025-07-11T05:25:55.967452Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"576606ae34" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m576606ae34 [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:55.967463Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"576606ae34" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m576606ae34 [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5873ea7f88498952e5d5e369bb3f2f3145798601aa7df1ceb5fc13ba51722a5b as mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo
fedimintd-1  | [2m2025-07-11T05:25:55.967471Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"576606ae34" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m576606ae34 [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:55.967480Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"576606ae34" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m576606ae34 [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0d0dab321a2f8a7c758df6214c04800a56a43949f811a4e4d5e8e11805ab1586 as bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy
fedimintd-1  | [2m2025-07-11T05:25:55.967501Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"576606ae34" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m576606ae34 [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:55.967304Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"78c7b75230" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m78c7b75230 [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0d0dab321a2f8a7c758df6214c04800a56a43949f811a4e4d5e8e11805ab1586 as bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy
fedimintd-1  | [2m2025-07-11T05:25:55.967880Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"78c7b75230" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m78c7b75230 [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:56.153322Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"78c7b75230" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m78c7b75230 [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m9a8f8f45ad [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:25:56.153547Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"78c7b75230" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:25:56.153760Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"576606ae34" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m576606ae34 [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m576606ae34[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m9a8f8f45ad [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:25:56.153869Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"576606ae34" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:25:56.154971Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"78c7b75230" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m78c7b75230 [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m0d0dab321a [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:25:56.155550Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"78c7b75230" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:25:56.156010Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"576606ae34" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m576606ae34 [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m576606ae34[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m0d0dab321a [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:25:56.156179Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"576606ae34" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:25:56.286027Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9a8f8f45add2cce367f1ebe5f3aad54130794436a634e9d66035927d73955d00 as uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy
fedimintd-1  | [2m2025-07-11T05:25:56.286066Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:56.286094Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5873ea7f88498952e5d5e369bb3f2f3145798601aa7df1ceb5fc13ba51722a5b as mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo
fedimintd-1  | [2m2025-07-11T05:25:56.286105Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:56.286125Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9a8f8f45add2cce367f1ebe5f3aad54130794436a634e9d66035927d73955d00 as uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy
fedimintd-1  | [2m2025-07-11T05:25:56.286132Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:56.286034Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0d0dab321a2f8a7c758df6214c04800a56a43949f811a4e4d5e8e11805ab1586 as bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy
fedimintd-1  | [2m2025-07-11T05:25:56.286142Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5873ea7f88498952e5d5e369bb3f2f3145798601aa7df1ceb5fc13ba51722a5b as mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo
fedimintd-1  | [2m2025-07-11T05:25:56.286146Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:56.286156Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:56.286158Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0d0dab321a2f8a7c758df6214c04800a56a43949f811a4e4d5e8e11805ab1586 as bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy
fedimintd-1  | [2m2025-07-11T05:25:56.286166Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:56.286223Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f594efc211f2e0b3a85bedb7104bb93230f2d150c3243f6c8a4f8cfe38e783a4 as 6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y
fedimintd-1  | [2m2025-07-11T05:25:56.286233Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f594efc211f2e0b3a85bedb7104bb93230f2d150c3243f6c8a4f8cfe38e783a4 as 6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y
fedimintd-1  | [2m2025-07-11T05:25:56.286238Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:56.286247Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:56.288283Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m0d0dab321a [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:25:56.288451Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:25:56.288913Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m0d0dab321a [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:25:56.288993Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m9a8f8f45ad [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:25:56.289079Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:25:56.289276Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:25:56.289344Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m9a8f8f45ad [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-11T05:25:56.289423Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
