fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:45:16.400140Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"90652a3cae" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m90652a3cae [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fd5aaa81474e2a05224565d9da596edd91bb11f4072a75caff570ef5ac6d0456 as 9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy
fedimintd-1  | [2m2025-07-10T21:45:16.400151Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"90652a3cae" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m90652a3cae [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:16.400177Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"37a4c40009" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m37a4c40009 [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 398bcd2a83cf9a9c2a1908c5818a19e15056347e32056778dde805728a9ac02d as 8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso
fedimintd-1  | [2m2025-07-10T21:45:16.400391Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"37a4c40009" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m37a4c40009 [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:16.400419Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"37a4c40009" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m37a4c40009 [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 67ff9aec8762a5f859db35c8394c6dfa5911ac5841f62b92edcec98ce9a69ced as c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso
fedimintd-1  | [2m2025-07-10T21:45:16.400497Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"37a4c40009" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m37a4c40009 [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:16.400517Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"37a4c40009" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m37a4c40009 [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fd5aaa81474e2a05224565d9da596edd91bb11f4072a75caff570ef5ac6d0456 as 9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy
fedimintd-1  | [2m2025-07-10T21:45:16.400761Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"37a4c40009" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m37a4c40009 [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:16.400839Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"37a4c40009" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m37a4c40009 [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:16.462800Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"37a4c40009" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m37a4c40009 [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m37a4c40009[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mfa370efebf [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:45:16.463056Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"37a4c40009" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:45:16.463305Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"90652a3cae" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m90652a3cae [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mfa370efebf [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:45:16.463446Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"90652a3cae" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:45:16.464071Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"37a4c40009" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m37a4c40009 [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m37a4c40009[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m67ff9aec87 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:45:16.464164Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"90652a3cae" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m90652a3cae [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m67ff9aec87 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:45:16.464484Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"90652a3cae" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:45:16.464492Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"37a4c40009" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:45:16.620955Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"90652a3cae" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m90652a3cae [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info NodeInfo { node_id: PublicKey(fa370efebf1b03408d0e458c592c6057fc7b978c2e0118e5e14f43ee81c0624a), data: NodeData { relay_url: Some(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")), direct_addresses: {}, user_data: None } }
fedimintd-1  | [2m2025-07-10T21:45:16.647363Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 398bcd2a83cf9a9c2a1908c5818a19e15056347e32056778dde805728a9ac02d as 8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso
fedimintd-1  | [2m2025-07-10T21:45:16.647395Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:16.647363Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fd5aaa81474e2a05224565d9da596edd91bb11f4072a75caff570ef5ac6d0456 as 9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy
fedimintd-1  | [2m2025-07-10T21:45:16.647460Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:16.647496Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 67ff9aec8762a5f859db35c8394c6dfa5911ac5841f62b92edcec98ce9a69ced as c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso
fedimintd-1  | [2m2025-07-10T21:45:16.647515Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:16.647533Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fa370efebf1b03408d0e458c592c6057fc7b978c2e0118e5e14f43ee81c0624a as 9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy
fedimintd-1  | [2m2025-07-10T21:45:16.647545Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:16.647550Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fd5aaa81474e2a05224565d9da596edd91bb11f4072a75caff570ef5ac6d0456 as 9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy
fedimintd-1  | [2m2025-07-10T21:45:16.647563Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 398bcd2a83cf9a9c2a1908c5818a19e15056347e32056778dde805728a9ac02d as 8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso
fedimintd-1  | [2m2025-07-10T21:45:16.647780Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:16.647832Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 67ff9aec8762a5f859db35c8394c6dfa5911ac5841f62b92edcec98ce9a69ced as c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso
fedimintd-1  | [2m2025-07-10T21:45:16.647797Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:16.648073Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fa370efebf1b03408d0e458c592c6057fc7b978c2e0118e5e14f43ee81c0624a as 9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy
fedimintd-1  | [2m2025-07-10T21:45:16.648132Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:16.648179Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:16.649689Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m398bcd2a83 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:45:16.650493Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:45:16.650661Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m67ff9aec87 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:45:16.650785Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m67ff9aec87 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:45:16.650861Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:45:16.650890Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
