fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:52:31.595829Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b062ac348[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m88864ee9c2 [3msrc[0m[2m=[0mUdp(216.147.125.47:65315)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x9207011096762016AB90C673), ping_observed_addr: Udp(216.147.126.183:47307) } [3msrc[0m[2m=[0mUdp(216.147.125.47:65315)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:65315 [3mlatency[0m[2m=[0m51.691017ms [3mtrust_for[0m[2m=[0m6.49999653s
fedimintd-1  | [2m2025-07-10T20:52:31.596027Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m88864ee9c2 [3msrc[0m[2m=[0mUdp(216.147.125.47:65315)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xFA6EBCD54FF441879D4D261A), ping_observed_addr: Udp(216.147.126.183:64592) } [3msrc[0m[2m=[0mUdp(216.147.125.47:65315)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:65315 [3mlatency[0m[2m=[0m55.196487ms [3mtrust_for[0m[2m=[0m6.4999985s
fedimintd-1  | [2m2025-07-10T20:52:31.608007Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m8a570cf9cb[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m576df80bbc [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xEA2593438FF03313F3FDD8F7), ping_observed_addr: Udp(216.147.126.183:64592) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m59.929527ms [3mtrust_for[0m[2m=[0m6.49999848s
fedimintd-1  | [2m2025-07-10T20:52:31.641995Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7b062ac348" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:65315)
fedimintd-1  | [2m2025-07-10T20:52:31.643951Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b062ac348[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m576df80bbc [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x5A7571BCD31F04A3522E7853), ping_observed_addr: Udp(216.147.126.183:47307) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m62.3217ms [3mtrust_for[0m[2m=[0m6.49999668s
fedimintd-1  | [2m2025-07-10T20:52:31.660589Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"88864ee9c2"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m88864ee9c2[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:65315)
fedimintd-1  | [2m2025-07-10T20:52:31.660856Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8a570cf9cb" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T20:52:31.703946Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7b062ac348" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"576df80bbc"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m576df80bbc[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T20:52:31.760227Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf873795f25 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, f873795f25)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mf873795f25 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:52:31.776448Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7b062ac348" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7b062ac348 [3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info from DHT NodeInfo { node_id: PublicKey(7b9bcd3aad5d5e9423f0bfdfc89612d42d64de4603f279aa0ac2344955e7606e), data: NodeData { relay_url: Some(RelayUrl("https://use1-1.relay.iroh.network./")), direct_addresses: {}, user_data: None } }
fedimintd-1  | [2m2025-07-10T20:52:31.776534Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf873795f25[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:53506, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:52:31.796046Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7951bd28d5 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 7951bd28d5)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m7951bd28d5 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:52:31.856714Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7951bd28d5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:39745, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:52:31.927796Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf873795f25 [3msrc[0m[2m=[0mUdp(216.147.125.47:53506)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x1D314F6351B3739340A509D6), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.125.47:53506)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:53506 [3mlatency[0m[2m=[0m51.893011ms [3mtrust_for[0m[2m=[0m6.49999675s
fedimintd-1  | [2m2025-07-10T20:52:31.940498Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf873795f25[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:53506)
fedimintd-1  | [2m2025-07-10T20:52:32.048007Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7951bd28d5 [3msrc[0m[2m=[0mUdp(216.147.125.47:39745)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xED2C2B8267E542E0F0FC9101), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.125.47:39745)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:39745 [3mlatency[0m[2m=[0m76.015736ms [3mtrust_for[0m[2m=[0m6.49999772s
fedimintd-1  | [2m2025-07-10T20:52:32.048108Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7951bd28d5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:39745)
fedimintd-1  | [2m2025-07-10T20:52:32.369912Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7b062ac348" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7b9bcd3aad"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:8174)
fedimintd-1  | [2m2025-07-10T20:52:32.468285Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m5 [3mpeer[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m Not syncing up to consensus block count because we are at block 0 [3mold_consensus_block_count[0m[2m=[0m0 [3mnew_consensus_block_count[0m[2m=[0m2264634
fedimintd-1  | [2m2025-07-10T20:52:33.237234Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(f9f7a9c0eb8191710f6359889fa6bcd49e5f83dc) [3mstored_at[0m[2m=[0m19
fedimintd-1  | [2m2025-07-10T20:52:33.259235Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(a49c10c826ff2ea8b0a8ccf7a382a3c89b99a222) [3mstored_at[0m[2m=[0m18
fedimintd-1  | [2m2025-07-10T20:52:33.596058Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0b74c1a092 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 0b74c1a092)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m0b74c1a092 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:52:33.660905Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0b74c1a092[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:11016, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:52:33.771871Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0b74c1a092 [3msrc[0m[2m=[0mUdp(216.147.125.47:11016)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xC3E9B07D2D3392E25C41A411), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.125.47:11016)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:11016 [3mlatency[0m[2m=[0m43.895487ms [3mtrust_for[0m[2m=[0m6.4999977s
fedimintd-1  | [2m2025-07-10T20:52:33.812458Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0b74c1a092[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:11016)
fedimintd-1  | [2m2025-07-10T20:52:36.119880Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf121fbe9ec [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, f121fbe9ec)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mf121fbe9ec [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:52:36.184514Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf121fbe9ec[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:38314, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:52:36.315774Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf121fbe9ec [3msrc[0m[2m=[0mUdp(216.147.125.47:5107)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x02B52889EA2D66A40C8810B5), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.125.47:5107)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:5107 [3mlatency[0m[2m=[0m47.955895ms [3mtrust_for[0m[2m=[0m6.49999776s
fedimintd-1  | [2m2025-07-10T20:52:36.328319Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf121fbe9ec[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:5107)
fedimintd-1  | [2m2025-07-10T20:52:49.311079Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb4eb975b9d [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, b4eb975b9d)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mb4eb975b9d [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:52:49.384394Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb4eb975b9d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:21026, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:52:49.554950Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb4eb975b9d [3msrc[0m[2m=[0mUdp(216.147.126.183:21026)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xFE33572F027243D447EF610A), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.126.183:21026)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:21026 [3mlatency[0m[2m=[0m56.023691ms [3mtrust_for[0m[2m=[0m6.49999768s
fedimintd-1  | [2m2025-07-10T20:52:49.579532Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb4eb975b9d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:21026)
fedimintd-1  | [2m2025-07-10T20:52:50.719317Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma89cef29df [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, a89cef29df)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0ma89cef29df [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:52:50.795492Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma89cef29df[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:46365, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:52:50.974940Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma89cef29df [3msrc[0m[2m=[0mUdp(216.147.126.183:16740)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xD4BFC9B6F9E3DB7AD659C3F1), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.126.183:16740)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:16740 [3mlatency[0m[2m=[0m60.028888ms [3mtrust_for[0m[2m=[0m6.4999975s
fedimintd-1  | [2m2025-07-10T20:52:51.011064Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma89cef29df[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:16740)
fedimintd-1  | [2m2025-07-10T20:52:51.490945Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T20:52:51.491005Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T20:52:52.499346Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m257a368809 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 257a368809)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m257a368809 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:52:52.559482Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m257a368809[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:40189, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:52:52.858939Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m257a368809 [3msrc[0m[2m=[0mUdp(216.147.126.183:42194)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x76DCE81C3063AC31D4EA9D2F), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.126.183:42194)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:42194 [3mlatency[0m[2m=[0m71.971109ms [3mtrust_for[0m[2m=[0m6.49999761s
fedimintd-1  | [2m2025-07-10T20:52:52.929544Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m257a368809[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:42194)
fedimintd-1  | [2m2025-07-10T20:52:53.199003Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T20:52:57.419844Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7b9bcd3aad[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m[1mdisco[0m[1m{[0m[3mnode[0m[2m=[0mb4eb975b9d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m clearing best_addr [3mreason[0m[2m=[0mPongTimeout [3mhas_relay[0m[2m=[0mtrue [3mold_addr[0m[2m=[0m216.147.126.183:21026
