fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:26:22.612630Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0md552134fc7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m905a9e991b [3msrc[0m[2m=[0mUdp(216.147.126.183:10481)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x50042817EC928728BE9CBBF6), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.126.183:10481)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:10481 [3mlatency[0m[2m=[0m73.174885ms [3mtrust_for[0m[2m=[0m6.49999707s
fedimintd-1  | [2m2025-07-10T20:26:22.665102Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0md552134fc7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m562634be40 [3msrc[0m[2m=[0mUdp(172.25.0.11:60843)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:26:22.665500Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"562634be40" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"78cf17f29a"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:26:22.665605Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mdetected an error with protocol compliance that was not covered by more specific error codes: authentication failed
fedimintd-1  | [2m2025-07-10T20:26:22.694269Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m905a9e991b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:10481)
fedimintd-1  | [2m2025-07-10T20:26:22.726262Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m562634be40[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m78cf17f29a [3msrc[0m[2m=[0mUdp(216.147.126.183:61781)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x4F17D193662BBAD519B2975F), ping_observed_addr: Udp(216.147.126.183:23696) } [3msrc[0m[2m=[0mUdp(216.147.126.183:61781)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:61781 [3mlatency[0m[2m=[0m61.4455ms [3mtrust_for[0m[2m=[0m6.49999921s
fedimintd-1  | [2m2025-07-10T20:26:22.771424Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"562634be40" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"78cf17f29a"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:61781)
fedimintd-1  | [2m2025-07-10T20:26:22.811475Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id c70fbb72a907b383b309b35fe6ca6fef0a970d84 is not valid for adrsess 216.147.126.183:13253. Using new id 70031e7f786b036d09f5aad6b774cfcc9b2a6298
fedimintd-1  | [2m2025-07-10T20:26:23.206073Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0md552134fc7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m562634be40 [3msrc[0m[2m=[0mUdp(172.25.0.11:60843)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:26:23.214174Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0md552134fc7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m562634be40 [3msrc[0m[2m=[0mUdp(172.25.0.11:60843)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:26:23.214525Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"562634be40" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5cb96862a4"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m5cb96862a4[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:26:23.219630Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"562634be40" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f4ea276771"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf4ea276771[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:37582, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:26:23.267148Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m562634be40[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5cb96862a4 [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x9A6DF498A3EE7449FB7BFCEC), ping_observed_addr: Udp(216.147.126.183:23696) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m61.173166ms [3mtrust_for[0m[2m=[0m6.49999675s
fedimintd-1  | [2m2025-07-10T20:26:23.267327Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m562634be40[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf4ea276771 [3msrc[0m[2m=[0mUdp(216.147.125.47:37582)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x0D2685594B2A588F5065D357), ping_observed_addr: Udp(216.147.126.183:23696) } [3msrc[0m[2m=[0mUdp(216.147.125.47:37582)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:37582 [3mlatency[0m[2m=[0m53.297144ms [3mtrust_for[0m[2m=[0m6.49999868s
fedimintd-1  | [2m2025-07-10T20:26:23.304864Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"562634be40" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f4ea276771"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf4ea276771[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:37582)
fedimintd-1  | [2m2025-07-10T20:26:23.352755Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"562634be40" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5cb96862a4"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m5cb96862a4[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T20:26:23.548816Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0md552134fc7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m01aab8bb28 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 01aab8bb28)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m01aab8bb28 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:26:23.561037Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m01aab8bb28[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:44896, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:26:23.691169Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0md552134fc7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m01aab8bb28 [3msrc[0m[2m=[0mUdp(216.147.125.47:5166)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x308F88752CCB0922F716E952), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.125.47:5166)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:5166 [3mlatency[0m[2m=[0m45.354713ms [3mtrust_for[0m[2m=[0m6.49999745s
fedimintd-1  | [2m2025-07-10T20:26:23.747121Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id fe95fc016ac8883c03c9fcb9d5e6619f631aabfc is not valid for adrsess 216.147.126.183:47797. Using new id f586c31a1e6aa5575bc2170da69b1686cfcd299d
fedimintd-1  | [2m2025-07-10T20:26:23.768547Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id db6107f2d28552bb2aab35d59851418a95cae40c is not valid for adrsess 216.147.126.183:61509. Using new id dba543ec53870a7580b7346de44d51bbc468fff2
fedimintd-1  | [2m2025-07-10T20:26:23.776654Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m01aab8bb28[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:5166)
fedimintd-1  | [2m2025-07-10T20:26:23.915146Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 9aa86ee0832a316d911f176d482bf3f4e0d975ad is not valid for adrsess 216.147.126.183:27846. Using new id 890588639ea9fcea5a90d155481c0bdb44e1fd2e
fedimintd-1  | [2m2025-07-10T20:26:24.335876Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a555d30387" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d552134fc7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma555d30387 [3mnode[0m[2m=[0md552134fc7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d552134fc701c7888cca442f77b3bc307886f322076d6b70759c7a185c89dafa as 4ijbgu68y8datdgkeozzxc7hgbheph3ny7ssshdiut7bozrj5m7y
fedimintd-1  | [2m2025-07-10T20:26:24.335913Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a555d30387" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d552134fc7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma555d30387 [3mnode[0m[2m=[0md552134fc7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4ijbgu68y8datdgkeozzxc7hgbheph3ny7ssshdiut7bozrj5m7y from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:24.335885Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a555d30387" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"78cf17f29a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma555d30387 [3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 78cf17f29ae78b9601498129ddb37713a2b80fa8f6f3063e1fc2dadb579e83d3 as xd8txhw4h6f3cykjorw75c5znqtmod7e653ocxo9amppsih6oxjo
fedimintd-1  | [2m2025-07-10T20:26:24.335964Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6558e210af" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d552134fc7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6558e210af [3mnode[0m[2m=[0md552134fc7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d552134fc701c7888cca442f77b3bc307886f322076d6b70759c7a185c89dafa as 4ijbgu68y8datdgkeozzxc7hgbheph3ny7ssshdiut7bozrj5m7y
fedimintd-1  | [2m2025-07-10T20:26:24.335967Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a555d30387" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"78cf17f29a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma555d30387 [3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xd8txhw4h6f3cykjorw75c5znqtmod7e653ocxo9amppsih6oxjo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:24.336004Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a555d30387" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5cb96862a4"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma555d30387 [3mnode[0m[2m=[0m5cb96862a4[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5cb96862a4f74fc2d5fdabf682cb1ff2a7c3e6eabffabf0a79c3a9be33c6bea5 as m1hsoair678hfix7ix5ef1a96kuh83zkz97m6nu3aqw5hc6gz41o
fedimintd-1  | [2m2025-07-10T20:26:24.336015Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a555d30387" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5cb96862a4"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma555d30387 [3mnode[0m[2m=[0m5cb96862a4[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving m1hsoair678hfix7ix5ef1a96kuh83zkz97m6nu3aqw5hc6gz41o from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:24.336044Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a555d30387" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f4ea276771"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma555d30387 [3mnode[0m[2m=[0mf4ea276771[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f4ea27677125fc69a700c940475b5a000431bffd12c1115c393e9e5ac3c9572a as 6uinq35trz6gujay3fyrqs44yynddx97nmytnzb384xfio6jkhiy
fedimintd-1  | [2m2025-07-10T20:26:24.336057Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a555d30387" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f4ea276771"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma555d30387 [3mnode[0m[2m=[0mf4ea276771[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6uinq35trz6gujay3fyrqs44yynddx97nmytnzb384xfio6jkhiy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:24.336070Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6558e210af" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"78cf17f29a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6558e210af [3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 78cf17f29ae78b9601498129ddb37713a2b80fa8f6f3063e1fc2dadb579e83d3 as xd8txhw4h6f3cykjorw75c5znqtmod7e653ocxo9amppsih6oxjo
fedimintd-1  | [2m2025-07-10T20:26:24.336269Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6558e210af" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"78cf17f29a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6558e210af [3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xd8txhw4h6f3cykjorw75c5znqtmod7e653ocxo9amppsih6oxjo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:24.336436Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6558e210af" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5cb96862a4"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6558e210af [3mnode[0m[2m=[0m5cb96862a4[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5cb96862a4f74fc2d5fdabf682cb1ff2a7c3e6eabffabf0a79c3a9be33c6bea5 as m1hsoair678hfix7ix5ef1a96kuh83zkz97m6nu3aqw5hc6gz41o
fedimintd-1  | [2m2025-07-10T20:26:24.336275Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6558e210af" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d552134fc7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6558e210af [3mnode[0m[2m=[0md552134fc7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4ijbgu68y8datdgkeozzxc7hgbheph3ny7ssshdiut7bozrj5m7y from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:24.336639Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6558e210af" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f4ea276771"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6558e210af [3mnode[0m[2m=[0mf4ea276771[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f4ea27677125fc69a700c940475b5a000431bffd12c1115c393e9e5ac3c9572a as 6uinq35trz6gujay3fyrqs44yynddx97nmytnzb384xfio6jkhiy
fedimintd-1  | [2m2025-07-10T20:26:24.336681Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6558e210af" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5cb96862a4"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6558e210af [3mnode[0m[2m=[0m5cb96862a4[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving m1hsoair678hfix7ix5ef1a96kuh83zkz97m6nu3aqw5hc6gz41o from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:24.337619Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6558e210af" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f4ea276771"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6558e210af [3mnode[0m[2m=[0mf4ea276771[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6uinq35trz6gujay3fyrqs44yynddx97nmytnzb384xfio6jkhiy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:24.566462Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a555d30387" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"78cf17f29a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma555d30387 [3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info NodeInfo { node_id: PublicKey(78cf17f29ae78b9601498129ddb37713a2b80fa8f6f3063e1fc2dadb579e83d3), data: NodeData { relay_url: Some(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")), direct_addresses: {}, user_data: None } }
fedimintd-1  | [2m2025-07-10T20:26:24.566519Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a555d30387" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"78cf17f29a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma555d30387 [3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m78cf17f29a [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:26:24.566705Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a555d30387" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"78cf17f29a"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:26:24.584923Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6558e210af" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5cb96862a4"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6558e210af [3mnode[0m[2m=[0m5cb96862a4[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info NodeInfo { node_id: PublicKey(5cb96862a4f74fc2d5fdabf682cb1ff2a7c3e6eabffabf0a79c3a9be33c6bea5), data: NodeData { relay_url: Some(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")), direct_addresses: {}, user_data: None } }
fedimintd-1  | [2m2025-07-10T20:26:24.584978Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6558e210af" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5cb96862a4"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6558e210af [3mnode[0m[2m=[0m5cb96862a4[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m6558e210af[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m5cb96862a4[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m5cb96862a4 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
