fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:48:46.208579Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mc808e84c02 [3msrc[0m[2m=[0mUdp(216.147.126.183:57376)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xA14018FD638C257BCBB2EEAB), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.126.183:57376)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:57376 [3mlatency[0m[2m=[0m55.936478ms [3mtrust_for[0m[2m=[0m6.4999974s
fedimintd-1  | [2m2025-07-10T20:48:46.208727Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:39963)
fedimintd-1  | [2m2025-07-10T20:48:46.220639Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2f4a28d2d7" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T20:48:46.220727Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0md3da36f56b [3msrc[0m[2m=[0mUdp(216.147.125.47:49898)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x10AF8451C7E4A56F86E55DAA), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.125.47:49898)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:49898 [3mlatency[0m[2m=[0m60.027037ms [3mtrust_for[0m[2m=[0m6.49999781s
fedimintd-1  | [2m2025-07-10T20:48:46.228753Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7c27976d99[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mafe93d8751 [3msrc[0m[2m=[0mUdp(216.147.125.47:65315)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x11A0FA1DA54B486CDF789AD2), ping_observed_addr: Udp(216.147.126.183:30523) } [3msrc[0m[2m=[0mUdp(216.147.125.47:65315)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:65315 [3mlatency[0m[2m=[0m51.616507ms [3mtrust_for[0m[2m=[0m6.49999811s
fedimintd-1  | [2m2025-07-10T20:48:46.236523Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7c27976d99[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbb77893dfa [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xE1F89501FB80828B81666F1D), ping_observed_addr: Udp(216.147.126.183:30523) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m59.369168ms [3mtrust_for[0m[2m=[0m6.49999838s
fedimintd-1  | [2m2025-07-10T20:48:46.236999Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0md3da36f56b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:49898)
fedimintd-1  | [2m2025-07-10T20:48:46.237208Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mc808e84c02[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:57376)
fedimintd-1  | [2m2025-07-10T20:48:46.244709Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7c27976d99[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me3fb67468b [3msrc[0m[2m=[0mUdp(216.147.126.183:39963)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x8F76F3EC65DD1F43DA313B44), ping_observed_addr: Udp(216.147.126.183:30523) } [3msrc[0m[2m=[0mUdp(216.147.126.183:39963)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:39963 [3mlatency[0m[2m=[0m52.026653ms [3mtrust_for[0m[2m=[0m6.49999856s
fedimintd-1  | [2m2025-07-10T20:48:46.245104Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7c27976d99" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e3fb67468b"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0me3fb67468b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:39963)
fedimintd-1  | [2m2025-07-10T20:48:46.273469Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m02df4a9381 [3msrc[0m[2m=[0mUdp(216.147.125.47:36578)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x80B7EC8F0AC0251326D67873), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.125.47:36578)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:36578 [3mlatency[0m[2m=[0m56.819911ms [3mtrust_for[0m[2m=[0m6.49999793s
fedimintd-1  | [2m2025-07-10T20:48:46.273615Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m02df4a9381[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:36578)
fedimintd-1  | [2m2025-07-10T20:48:46.276724Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfa122d3395 [3msrc[0m[2m=[0mUdp(216.147.126.183:33377)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xC5A1636BB2489A6F4309F1C9), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.126.183:33377)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:33377 [3mlatency[0m[2m=[0m60.145379ms [3mtrust_for[0m[2m=[0m6.4999995s
fedimintd-1  | [2m2025-07-10T20:48:46.276915Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbae75a6400 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, bae75a6400)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mbae75a6400 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:48:46.277260Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mbae75a6400[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:36070, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:48:46.280702Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mfa122d3395[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:33377)
fedimintd-1  | [2m2025-07-10T20:48:46.280798Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7c27976d99" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"afe93d8751"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mafe93d8751[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:65315)
fedimintd-1  | [2m2025-07-10T20:48:46.344739Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7c27976d99" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bb77893dfa"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mbb77893dfa[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T20:48:46.381313Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma4ae7139a2 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, a4ae7139a2)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0ma4ae7139a2 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:48:46.385491Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma4ae7139a2[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:44314, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:48:46.432583Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbae75a6400 [3msrc[0m[2m=[0mUdp(216.147.125.47:33538)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x13AB01E8A4F756CBB975D1AC), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.125.47:33538)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:33538 [3mlatency[0m[2m=[0m51.495246ms [3mtrust_for[0m[2m=[0m6.49999699s
fedimintd-1  | [2m2025-07-10T20:48:46.465024Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mbae75a6400[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:33538)
fedimintd-1  | [2m2025-07-10T20:48:46.520623Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma4ae7139a2 [3msrc[0m[2m=[0mUdp(216.147.125.47:61238)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xF307990DC82F866F5A9792C3), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.125.47:61238)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:61238 [3mlatency[0m[2m=[0m39.90177ms [3mtrust_for[0m[2m=[0m6.49999693s
fedimintd-1  | [2m2025-07-10T20:48:46.552971Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma4ae7139a2[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:61238)
fedimintd-1  | [2m2025-07-10T20:48:47.745216Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(9ceed07fd28fbdb33204085c212e04e1c019787b) [3mstored_at[0m[2m=[0m19
fedimintd-1  | [2m2025-07-10T20:48:48.532531Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(c838e604f14c9cd3d8c7aefd791a88268b6f4d14) [3mstored_at[0m[2m=[0m20
fedimintd-1  | [2m2025-07-10T20:49:22.149745Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7c27976d99 [3msrc[0m[2m=[0mUdp(172.25.0.11:41791)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x4E53B1F301EC73F0E439304F), ping_observed_addr: Udp(172.25.0.11:8174) } [3msrc[0m[2m=[0mUdp(172.25.0.11:41791)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m received pong with unknown transaction id [3mtx[0m[2m=[0m4e53b1f301ec73f0e439304f
fedimintd-1  | [2m2025-07-10T20:49:22.207778Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0md98145ea88 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, d98145ea88)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0md98145ea88 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:49:22.271725Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0md98145ea88[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:51619, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:49:22.415151Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0md98145ea88 [3msrc[0m[2m=[0mUdp(216.147.126.183:60179)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x83F8CF8116E5D6EF9911F0F1), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.126.183:60179)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:60179 [3mlatency[0m[2m=[0m47.957684ms [3mtrust_for[0m[2m=[0m6.49999654s
fedimintd-1  | [2m2025-07-10T20:49:22.427591Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0md98145ea88[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:60179)
fedimintd-1  | [2m2025-07-10T20:49:23.471554Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mc5bf2926da [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, c5bf2926da)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mc5bf2926da [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:49:23.540566Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mc5bf2926da[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:51559, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:49:23.707174Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mc5bf2926da [3msrc[0m[2m=[0mUdp(216.147.126.183:63017)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xCACB5D5420A8241CFC929599), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.126.183:63017)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:63017 [3mlatency[0m[2m=[0m51.837521ms [3mtrust_for[0m[2m=[0m6.49999678s
fedimintd-1  | [2m2025-07-10T20:49:23.763329Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mc5bf2926da[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:63017)
fedimintd-1  | [2m2025-07-10T20:49:24.195446Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T20:49:24.195446Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T20:49:25.063268Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma151abcf34 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, a151abcf34)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0ma151abcf34 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:49:25.123586Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma151abcf34[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:22890, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:49:25.323120Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma151abcf34 [3msrc[0m[2m=[0mUdp(216.147.126.183:22890)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x65ACA7D52027A2A26750F549), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.126.183:22890)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:22890 [3mlatency[0m[2m=[0m68.007111ms [3mtrust_for[0m[2m=[0m6.49999555s
fedimintd-1  | [2m2025-07-10T20:49:25.341658Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma151abcf34[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:22890)
fedimintd-1  | [2m2025-07-10T20:49:25.471388Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T20:49:25.474250Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh request [3merr[0m[2m=[0mconnection lost: closed by peer: 0
fedimintd-1  | [2m2025-07-10T20:49:29.973552Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m13870be78c[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m13870be78c [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:49:30.092365Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m13870be78c[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m13870be78c [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:49:30.390443Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m13870be78c[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m13870be78c [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:49:30.656444Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m13870be78c[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m13870be78c [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:49:30.816392Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m13870be78c[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m13870be78c [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:49:32.149992Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m5e6a718300[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m[1mdisco[0m[1m{[0m[3mnode[0m[2m=[0mc5bf2926da[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m clearing best_addr [3mreason[0m[2m=[0mPongTimeout [3mhas_relay[0m[2m=[0mtrue [3mold_addr[0m[2m=[0m216.147.126.183:63017
