fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:37:21.160771Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:37:21.160792Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:37:21.160805Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:37:21.160856Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:37:21.160946Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:37:21.160967Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(8b8bbf9b6b), unable to connect
fedimintd-1  | [2m2025-07-10T21:37:21.160981Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:37:21.160988Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(9b4774b035), unable to connect
fedimintd-1  | [2m2025-07-10T21:37:21.160991Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:37:21.160998Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:37:21.161015Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:37:21.161065Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(a54eae3ba9), unable to connect
fedimintd-1  | [2m2025-07-10T21:37:21.161071Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(9f21e55f26), unable to connect
fedimintd-1  | [2m2025-07-10T21:37:21.496058Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 179d5a936b70a26119747a2f3d073e944b0680d6 is not valid for adrsess 216.147.126.183:41179. Using new id 70031b0c1168f2234ea438eb1f73aeb3d56d19f8
fedimintd-1  | [2m2025-07-10T21:37:21.516101Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id c42929780e0590017f41f8560bb46601f0951382 is not valid for adrsess 216.147.126.183:23609. Using new id a7260e5e1d16aa096d04bbf88f0dae0abc10a721
fedimintd-1  | [2m2025-07-10T21:37:21.573467Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 95a7f9437c4f87f2d4d735ae354deaed06dce1a2 is not valid for adrsess 216.147.126.183:42837. Using new id 70031f0774165ebb5ccb546368765a42a8a0b4a8
fedimintd-1  | [2m2025-07-10T21:37:22.380270Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9f21e55f260dc9085d6ca810d557009d647935aafb649a1fb1fbc8f483af8fc6 as uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy
fedimintd-1  | [2m2025-07-10T21:37:22.380270Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8b8bbf9b6b432bea50c66407b5e24bfcdb86ba47ad4426582b164873debc5415 as tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko
fedimintd-1  | [2m2025-07-10T21:37:22.380304Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:22.380306Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:22.380338Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a54eae3ba9f98a925130839235fc46505c7dd182628b5932aea5f415a477971a as wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy
fedimintd-1  | [2m2025-07-10T21:37:22.380341Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9b4774b0350d2075752da0aeb5f4693bcfb8bbe20ad167c224ff06a50ac76c89 as updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro
fedimintd-1  | [2m2025-07-10T21:37:22.380343Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:22.380348Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:22.380363Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9f21e55f260dc9085d6ca810d557009d647935aafb649a1fb1fbc8f483af8fc6 as uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy
fedimintd-1  | [2m2025-07-10T21:37:22.380367Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8b8bbf9b6b432bea50c66407b5e24bfcdb86ba47ad4426582b164873debc5415 as tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko
fedimintd-1  | [2m2025-07-10T21:37:22.380839Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:22.380863Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9b4774b0350d2075752da0aeb5f4693bcfb8bbe20ad167c224ff06a50ac76c89 as updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro
fedimintd-1  | [2m2025-07-10T21:37:22.380877Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:22.380899Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a54eae3ba9f98a925130839235fc46505c7dd182628b5932aea5f415a477971a as wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy
fedimintd-1  | [2m2025-07-10T21:37:22.381139Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:22.381245Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:22.404549Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1599edc62e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1599edc62e [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9f21e55f260dc9085d6ca810d557009d647935aafb649a1fb1fbc8f483af8fc6 as uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy
fedimintd-1  | [2m2025-07-10T21:37:22.404577Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1599edc62e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1599edc62e [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:22.404611Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2456497c73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2456497c73 [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9f21e55f260dc9085d6ca810d557009d647935aafb649a1fb1fbc8f483af8fc6 as uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy
fedimintd-1  | [2m2025-07-10T21:37:22.404546Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1599edc62e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1599edc62e [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a54eae3ba9f98a925130839235fc46505c7dd182628b5932aea5f415a477971a as wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy
fedimintd-1  | [2m2025-07-10T21:37:22.404737Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1599edc62e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m1599edc62e [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy from relay and DHT None
