fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:41:25.019419Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:41:25.019447Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:25.019455Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:41:25.019476Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:41:25.019512Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(40a9c3cab1), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:25.019523Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:41:25.019538Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(d3b017c45c), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:25.019543Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:41:25.019549Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(a7b1950fdf), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:25.019549Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:25.019554Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:41:25.019805Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(6858992c1e), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:25.198697Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id bf999eeeb5c0b1de39ab39778ea5f968823e9c98 is not valid for adrsess 216.147.126.183:28336. Using new id 5e209cc7140b73ab4cd40a260cd3494b0ede9d6f
fedimintd-1  | [2m2025-07-10T21:41:25.526647Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id c20c196fe32b4225f05cb98afe4efec7a160006b is not valid for adrsess 216.147.126.183:36608. Using new id 22a3d029696d1f65e38d8977da10c15b7a235aa4
fedimintd-1  | [2m2025-07-10T21:41:25.594708Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 6814f32958504ec4ce126cbb0ddd8692f4648f3b is not valid for adrsess 216.147.126.183:65201. Using new id 700319d87604e9157f6ee899eeb7a6637ab26f30
fedimintd-1  | [2m2025-07-10T21:41:26.218777Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeda6db70c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeda6db70c [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6858992c1e9679d7ecdfe3a20fd572d42604cecba8817dd261bb14fd5fc439e7 as pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo
fedimintd-1  | [2m2025-07-10T21:41:26.218799Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeda6db70c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeda6db70c [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 40a9c3cab1dbf34aaf6b6a4eecf821c27e68c1c54e3723d78a1d6472776a39f6 as enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y
fedimintd-1  | [2m2025-07-10T21:41:26.218939Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeda6db70c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeda6db70c [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:26.218948Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeda6db70c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeda6db70c [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:26.218971Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"27130b5029" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m27130b5029 [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6858992c1e9679d7ecdfe3a20fd572d42604cecba8817dd261bb14fd5fc439e7 as pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo
fedimintd-1  | [2m2025-07-10T21:41:26.219009Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeda6db70c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeda6db70c [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d3b017c45c3050ed943c7fa808bc93e490dace7af1ac0749d126f675fadd3456 as 4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy
fedimintd-1  | [2m2025-07-10T21:41:26.219021Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeda6db70c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeda6db70c [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:26.219044Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeda6db70c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeda6db70c [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a7b1950fdf1ec6bc844f056798d18c1df5e1c18dfd970237ea9e23cd5f712b4c as w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy
fedimintd-1  | [2m2025-07-10T21:41:26.219055Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeda6db70c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeda6db70c [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:26.219069Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"27130b5029" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m27130b5029 [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 40a9c3cab1dbf34aaf6b6a4eecf821c27e68c1c54e3723d78a1d6472776a39f6 as enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y
fedimintd-1  | [2m2025-07-10T21:41:26.219279Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"27130b5029" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m27130b5029 [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:26.219300Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"27130b5029" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m27130b5029 [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d3b017c45c3050ed943c7fa808bc93e490dace7af1ac0749d126f675fadd3456 as 4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy
fedimintd-1  | [2m2025-07-10T21:41:26.219312Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"27130b5029" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m27130b5029 [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:26.219338Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"27130b5029" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m27130b5029 [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a7b1950fdf1ec6bc844f056798d18c1df5e1c18dfd970237ea9e23cd5f712b4c as w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy
fedimintd-1  | [2m2025-07-10T21:41:26.219345Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"27130b5029" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m27130b5029 [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:26.219423Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"27130b5029" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m27130b5029 [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:26.265635Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"27130b5029" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m27130b5029 [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m27130b5029[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0ma7b1950fdf [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:41:26.265892Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"27130b5029" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:41:26.266154Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeda6db70c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0maeda6db70c [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m[1madd_node_addr[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0ma7b1950fdf [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:41:26.266396Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"aeda6db70c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:41:26.294827Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 40a9c3cab1dbf34aaf6b6a4eecf821c27e68c1c54e3723d78a1d6472776a39f6 as enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y
fedimintd-1  | [2m2025-07-10T21:41:26.294950Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:26.295045Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6858992c1e9679d7ecdfe3a20fd572d42604cecba8817dd261bb14fd5fc439e7 as pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo
fedimintd-1  | [2m2025-07-10T21:41:26.294846Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a7b1950fdf1ec6bc844f056798d18c1df5e1c18dfd970237ea9e23cd5f712b4c as w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy
fedimintd-1  | [2m2025-07-10T21:41:26.295104Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:26.295072Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo from relay and DHT None
