fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:30:25.832485Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f1e2058c5e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0e28f5b59f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf1e2058c5e [3mnode[0m[2m=[0m0e28f5b59f[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.bawxmpc9eig6bhhzpts9hat6tymxm5m51p6ujkbwku3wy1ab5mpy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.bawxmpc9eig6bhhzpts9hat6tymxm5m51p6ujkbwku3wy1ab5mpy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.bawxmpc9eig6bhhzpts9hat6tymxm5m51p6ujkbwku3wy1ab5mpy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:30:25.832502Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(0e28f5b59f), unable to connect
fedimintd-1  | [2m2025-07-11T05:30:25.832489Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"4706397e3e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5b589dc3e6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m4706397e3e [3mnode[0m[2m=[0m5b589dc3e6[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.mpcj5o9g3kmkdgjrr3imd6eoiaf5qesq574zfuemz7ae67tf3ady.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.mpcj5o9g3kmkdgjrr3imd6eoiaf5qesq574zfuemz7ae67tf3ady.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.mpcj5o9g3kmkdgjrr3imd6eoiaf5qesq574zfuemz7ae67tf3ady.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(0), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-11T05:30:25.832514Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-11T05:30:26.072916Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m52b319a7fd[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m52b319a7fd [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:30:26.073123Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mcc3ad5c5ff [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, cc3ad5c5ff)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mcc3ad5c5ff [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:30:26.073512Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m52b319a7fd[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:60299, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:30:26.141353Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mcc3ad5c5ff[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:52024, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:30:26.240857Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:30:26.296720Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id ed965b010220ca6806616340123bfd3e11252b59 is not valid for adrsess 216.147.126.183:59993. Using new id dba541e76e4db1734e80ed8e6bc41f1917425e92
fedimintd-1  | [2m2025-07-11T05:30:26.332760Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mcc3ad5c5ff [3msrc[0m[2m=[0mUdp(216.147.125.47:23857)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x1AD12374819840AD499DB5DE), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:23857)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:23857 [3mlatency[0m[2m=[0m75.822169ms [3mtrust_for[0m[2m=[0m6.49999735s
fedimintd-1  | [2m2025-07-11T05:30:26.616764Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 74e0e17513db036ef8554475de7183cd0a046cd2 is not valid for adrsess 216.147.126.183:7837. Using new id 70031c73ee73bcf35609213b76ccc40a05708df0
fedimintd-1  | [2m2025-07-11T05:30:26.792834Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 53b24b1a76acd109f574aa12fb56898cc300d50f is not valid for adrsess 216.147.126.183:43520. Using new id a7260a65cccf035d51157209e941aced91ca1701
fedimintd-1  | [2m2025-07-11T05:30:27.035169Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"4706397e3e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a1ecdbc9d3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m4706397e3e [3mnode[0m[2m=[0ma1ecdbc9d3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a1ecdbc9d37c4ad148cc00c1a35f8898263cc52222a5a3d1c7b630d10ac10e43 as w8spz1quxtfpn1gcydy4gzheuyud3tjnrk148wq8saapnnsbb3bo
fedimintd-1  | [2m2025-07-11T05:30:27.035169Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"4706397e3e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0e28f5b59f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m4706397e3e [3mnode[0m[2m=[0m0e28f5b59f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0e28f5b59f454de0f3976c6dfe623e8816f5ed7b937d34a83454f3404b01dada as bawxmpc9eig6bhhzpts9hat6tymxm5m51p6ujkbwku3wy1ab5mpy
fedimintd-1  | [2m2025-07-11T05:30:27.035224Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"4706397e3e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a1ecdbc9d3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m4706397e3e [3mnode[0m[2m=[0ma1ecdbc9d3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w8spz1quxtfpn1gcydy4gzheuyud3tjnrk148wq8saapnnsbb3bo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:27.035223Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"4706397e3e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0e28f5b59f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m4706397e3e [3mnode[0m[2m=[0m0e28f5b59f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bawxmpc9eig6bhhzpts9hat6tymxm5m51p6ujkbwku3wy1ab5mpy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:27.035258Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"4706397e3e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"64423387ed"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m4706397e3e [3mnode[0m[2m=[0m64423387ed[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 64423387edc38bc24fd8d5cfb4b2d60675003e35e75bc9cf0c3acc83c281044f as ctbd8b9paqfhru6a4z85jcssy34oyxtih7phuuac8mge8owbyt8o
fedimintd-1  | [2m2025-07-11T05:30:27.035266Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"4706397e3e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"64423387ed"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m4706397e3e [3mnode[0m[2m=[0m64423387ed[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ctbd8b9paqfhru6a4z85jcssy34oyxtih7phuuac8mge8owbyt8o from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:27.035285Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f1e2058c5e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a1ecdbc9d3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf1e2058c5e [3mnode[0m[2m=[0ma1ecdbc9d3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a1ecdbc9d37c4ad148cc00c1a35f8898263cc52222a5a3d1c7b630d10ac10e43 as w8spz1quxtfpn1gcydy4gzheuyud3tjnrk148wq8saapnnsbb3bo
fedimintd-1  | [2m2025-07-11T05:30:27.035294Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"4706397e3e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5b589dc3e6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m4706397e3e [3mnode[0m[2m=[0m5b589dc3e6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5b589dc3e6ca96a19924266ab1f910ae0bb722cedf7572cd0bbf708f7625ce06 as mpcj5o9g3kmkdgjrr3imd6eoiaf5qesq574zfuemz7ae67tf3ady
fedimintd-1  | [2m2025-07-11T05:30:27.035300Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f1e2058c5e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a1ecdbc9d3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf1e2058c5e [3mnode[0m[2m=[0ma1ecdbc9d3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w8spz1quxtfpn1gcydy4gzheuyud3tjnrk148wq8saapnnsbb3bo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:27.035308Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"4706397e3e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5b589dc3e6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m4706397e3e [3mnode[0m[2m=[0m5b589dc3e6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving mpcj5o9g3kmkdgjrr3imd6eoiaf5qesq574zfuemz7ae67tf3ady from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:27.035313Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f1e2058c5e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"64423387ed"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf1e2058c5e [3mnode[0m[2m=[0m64423387ed[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 64423387edc38bc24fd8d5cfb4b2d60675003e35e75bc9cf0c3acc83c281044f as ctbd8b9paqfhru6a4z85jcssy34oyxtih7phuuac8mge8owbyt8o
fedimintd-1  | [2m2025-07-11T05:30:27.035323Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f1e2058c5e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"64423387ed"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf1e2058c5e [3mnode[0m[2m=[0m64423387ed[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ctbd8b9paqfhru6a4z85jcssy34oyxtih7phuuac8mge8owbyt8o from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:27.035338Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f1e2058c5e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5b589dc3e6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf1e2058c5e [3mnode[0m[2m=[0m5b589dc3e6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5b589dc3e6ca96a19924266ab1f910ae0bb722cedf7572cd0bbf708f7625ce06 as mpcj5o9g3kmkdgjrr3imd6eoiaf5qesq574zfuemz7ae67tf3ady
fedimintd-1  | [2m2025-07-11T05:30:27.035337Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f1e2058c5e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0e28f5b59f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf1e2058c5e [3mnode[0m[2m=[0m0e28f5b59f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0e28f5b59f454de0f3976c6dfe623e8816f5ed7b937d34a83454f3404b01dada as bawxmpc9eig6bhhzpts9hat6tymxm5m51p6ujkbwku3wy1ab5mpy
fedimintd-1  | [2m2025-07-11T05:30:27.035346Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f1e2058c5e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5b589dc3e6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf1e2058c5e [3mnode[0m[2m=[0m5b589dc3e6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving mpcj5o9g3kmkdgjrr3imd6eoiaf5qesq574zfuemz7ae67tf3ady from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:27.035351Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f1e2058c5e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0e28f5b59f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf1e2058c5e [3mnode[0m[2m=[0m0e28f5b59f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bawxmpc9eig6bhhzpts9hat6tymxm5m51p6ujkbwku3wy1ab5mpy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:27.125515Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fc0c137704" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"64423387ed"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfc0c137704 [3mnode[0m[2m=[0m64423387ed[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 64423387edc38bc24fd8d5cfb4b2d60675003e35e75bc9cf0c3acc83c281044f as ctbd8b9paqfhru6a4z85jcssy34oyxtih7phuuac8mge8owbyt8o
fedimintd-1  | [2m2025-07-11T05:30:27.125517Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fc0c137704" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a1ecdbc9d3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfc0c137704 [3mnode[0m[2m=[0ma1ecdbc9d3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a1ecdbc9d37c4ad148cc00c1a35f8898263cc52222a5a3d1c7b630d10ac10e43 as w8spz1quxtfpn1gcydy4gzheuyud3tjnrk148wq8saapnnsbb3bo
fedimintd-1  | [2m2025-07-11T05:30:27.125559Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fc0c137704" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"64423387ed"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfc0c137704 [3mnode[0m[2m=[0m64423387ed[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ctbd8b9paqfhru6a4z85jcssy34oyxtih7phuuac8mge8owbyt8o from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:27.125573Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fc0c137704" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a1ecdbc9d3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfc0c137704 [3mnode[0m[2m=[0ma1ecdbc9d3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w8spz1quxtfpn1gcydy4gzheuyud3tjnrk148wq8saapnnsbb3bo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:27.125601Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7e99202de0" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"64423387ed"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7e99202de0 [3mnode[0m[2m=[0m64423387ed[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 64423387edc38bc24fd8d5cfb4b2d60675003e35e75bc9cf0c3acc83c281044f as ctbd8b9paqfhru6a4z85jcssy34oyxtih7phuuac8mge8owbyt8o
fedimintd-1  | [2m2025-07-11T05:30:27.125614Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7e99202de0" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"64423387ed"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7e99202de0 [3mnode[0m[2m=[0m64423387ed[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ctbd8b9paqfhru6a4z85jcssy34oyxtih7phuuac8mge8owbyt8o from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:27.125624Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fc0c137704" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5b589dc3e6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfc0c137704 [3mnode[0m[2m=[0m5b589dc3e6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5b589dc3e6ca96a19924266ab1f910ae0bb722cedf7572cd0bbf708f7625ce06 as mpcj5o9g3kmkdgjrr3imd6eoiaf5qesq574zfuemz7ae67tf3ady
fedimintd-1  | [2m2025-07-11T05:30:27.125634Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fc0c137704" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5b589dc3e6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfc0c137704 [3mnode[0m[2m=[0m5b589dc3e6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving mpcj5o9g3kmkdgjrr3imd6eoiaf5qesq574zfuemz7ae67tf3ady from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:27.125650Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7e99202de0" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a1ecdbc9d3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7e99202de0 [3mnode[0m[2m=[0ma1ecdbc9d3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a1ecdbc9d37c4ad148cc00c1a35f8898263cc52222a5a3d1c7b630d10ac10e43 as w8spz1quxtfpn1gcydy4gzheuyud3tjnrk148wq8saapnnsbb3bo
fedimintd-1  | [2m2025-07-11T05:30:27.125652Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fc0c137704" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0e28f5b59f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfc0c137704 [3mnode[0m[2m=[0m0e28f5b59f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0e28f5b59f454de0f3976c6dfe623e8816f5ed7b937d34a83454f3404b01dada as bawxmpc9eig6bhhzpts9hat6tymxm5m51p6ujkbwku3wy1ab5mpy
fedimintd-1  | [2m2025-07-11T05:30:27.125661Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7e99202de0" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a1ecdbc9d3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7e99202de0 [3mnode[0m[2m=[0ma1ecdbc9d3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w8spz1quxtfpn1gcydy4gzheuyud3tjnrk148wq8saapnnsbb3bo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:27.125665Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"fc0c137704" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0e28f5b59f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mfc0c137704 [3mnode[0m[2m=[0m0e28f5b59f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bawxmpc9eig6bhhzpts9hat6tymxm5m51p6ujkbwku3wy1ab5mpy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:30:27.125674Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7e99202de0" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0e28f5b59f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m7e99202de0 [3mnode[0m[2m=[0m0e28f5b59f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0e28f5b59f454de0f3976c6dfe623e8816f5ed7b937d34a83454f3404b01dada as bawxmpc9eig6bhhzpts9hat6tymxm5m51p6ujkbwku3wy1ab5mpy
